Variety,Herbicide,Rep,Rating,Rating_Cor
7144,metr,1,0.849056604,0.849056604
7198,metr,1,1.029411765,0.9999
7224,metr,1,0.875,0.875
7253,metr,1,1.046153846,0.9999
0900GT,metr,1,0.9,0.9
1071R2X,metr,1,0.794573643,0.794573643
1091R2X,metr,1,0.760869565,0.760869565
1122R2X,metr,1,0.726950355,0.726950355
1142R2X,metr,1,0.815602837,0.815602837
1154R2X,metr,1,0.944680851,0.944680851
1171R2Y,metr,1,0.933333333,0.933333333
1173R2X,metr,1,0.894736842,0.894736842
1182R2X,metr,1,0.715789474,0.715789474
1203R2X,metr,1,0.673758865,0.673758865
1213R2X,metr,1,1.0625,0.9999
1218N,metr,1,0.646551724,0.646551724
1223R2X,metr,1,1.053921569,0.9999
1243R2X,metr,1,0.666666667,0.666666667
1484CR2Y,metr,1,0.877192982,0.877192982
1518N,metr,1,0.84,0.84
1627X,metr,1,0.96969697,0.96969697
1863CR2Y,metr,1,0.720720721,0.720720721
19BA23,metr,1,0.932539683,0.932539683
2008GT,metr,1,0.816666667,0.816666667
2018N,metr,1,0.894736842,0.894736842
20B7,metr,1,0.808510638,0.808510638
2138GT,metr,1,0.984,0.984
2152CR2Y,metr,1,0.8,0.8
2155N,metr,1,0.849056604,0.849056604
2188AT12N,metr,1,0.912280702,0.912280702
2308GT,metr,1,0.761904762,0.761904762
236LL,metr,1,0.725,0.725
25G8,metr,1,0.771428571,0.771428571
266LL,metr,1,0.904761905,0.904761905
2808GT,metr,1,0.708333333,0.708333333
2938GT,metr,1,0.775,0.775
6097R2 ,metr,1,0.958333333,0.958333333
7239X,metr,1,0.99537037,0.99537037
8087R2Y,metr,1,0.581818182,0.581818182
8107R2Y,metr,1,0.646551724,0.646551724
8146R2Y,metr,1,0.544217687,0.544217687
8153R2Y,metr,1,0.708571429,0.708571429
8196R2Y,metr,1,0.912280702,0.912280702
8247R2Y,metr,1,0.755555556,0.755555556
9159RR2X,metr,1,0.866666667,0.866666667
9229RR2X,metr,1,0.952380952,0.952380952
9258RR2X,metr,1,0.709219858,0.709219858
AG04X9,metr,1,0.866666667,0.866666667
AG05X9,metr,1,0.666666667,0.666666667
AG08X8,metr,1,0.762411348,0.762411348
AG11X8,metr,1,0.744827586,0.744827586
AG14X8,metr,1,0.614035088,0.614035088
AG18X9,metr,1,0.648148148,0.648148148
AG19X8,metr,1,0.65,0.65
AG20X9,metr,1,0.733333333,0.733333333
AG23X9,metr,1,0.829090909,0.829090909
AG24X9,metr,1,0.822222222,0.822222222
AG27X9,metr,1,0.586206897,0.586206897
BG7110R2Y,metr,1,0.614035088,0.614035088
BG7141R2Y,metr,1,0.543859649,0.543859649
BG7151R2Y,metr,1,0.683333333,0.683333333
BG8210RR2X,metr,1,0.710526316,0.710526316
C0850R2,metr,1,0.897435897,0.897435897
C1000RX,metr,1,0.657142857,0.657142857
C1414RX,metr,1,0.810810811,0.810810811
C1428R2,metr,1,0.81,0.81
C1838RX,metr,1,0.465116279,0.465116279
C2020R2,metr,1,0.729166667,0.729166667
C2255R2,metr,1,0.833333333,0.833333333
C2888RX,metr,1,0.882758621,0.882758621
CB22R88,metr,1,0.56,0.56
CB23X00,metr,1,0.633333333,0.633333333
CB24R82,metr,1,0.694736842,0.694736842
CB24X64,metr,1,0.825,0.825
CB26R30,metr,1,0.826923077,0.826923077
CB26X67,metr,1,0.6875,0.6875
CB27X81,metr,1,0.662857143,0.662857143
CB28R58,metr,1,0.824561404,0.824561404
CB29X90,metr,1,0.711864407,0.711864407
Dane,metr,1,0.879310345,0.879310345
DSR-0711/R2Y,metr,1,0.816666667,0.816666667
DSR-0807/R2Y,metr,1,0.883333333,0.883333333
DSR-0988/R2Y,metr,1,0.771929825,0.771929825
DSR-1120/R2Y,metr,1,0.765957447,0.765957447
DSR-1313/R2Y,metr,1,0.763888889,0.763888889
DSR-1475/R2Y,metr,1,0.84,0.84
DSR-1526/R2Y,metr,1,0.754385965,0.754385965
DSR-1721/R2Y,metr,1,0.66,0.66
DSR-1870/R2Y,metr,1,0.666666667,0.666666667
DSR-1950/R2Y,metr,1,0.672413793,0.672413793
DSR-2110/R2Y,metr,1,0.7,0.7
DSR-2330/R2Y,metr,1,0.792792793,0.792792793
DSR-2616/R2Y,metr,1,0.698275862,0.698275862
DSR-2909/R2Y,metr,1,0.64137931,0.64137931
ER17141,metr,1,0.766666667,0.766666667
ER18090,metr,1,0.45,0.45
F0990N R2X,metr,1,0.767045455,0.767045455
F106N RR2Y,metr,1,0.793103448,0.793103448
F1490N R2X,metr,1,0.746527778,0.746527778
F154N RR2Y,metr,1,1.111111111,0.9999
F1690N R2X,metr,1,0.888888889,0.888888889
G1502RX,metr,1,0.692307692,0.692307692
G1850RX,metr,1,0.682352941,0.682352941
G2105RX,metr,1,0.64,0.64
G2250RX,metr,1,0.823863636,0.823863636
G2405RX,metr,1,0.761904762,0.761904762
G2900RX,metr,1,0.778985507,0.778985507
GH1619X Brand,metr,1,0.697278912,0.697278912
GH1915X Brand,metr,1,0.627118644,0.627118644
GH2041X Brand,metr,1,0.815972222,0.815972222
GH2230X Brand,metr,1,0.659722222,0.659722222
GH2537X Brand,metr,1,0.888888889,0.888888889
GH2788X Brand,metr,1,1.184,0.9999
HS 16X80,metr,1,0.772727273,0.772727273
HS 18X70,metr,1,0.663461538,0.663461538
HS 21X70,metr,1,0.622222222,0.622222222
HS 22X80,metr,1,0.789473684,0.789473684
HS 23X70,metr,1,0.4375,0.4375
HS 24X80,metr,1,0.795454545,0.795454545
HS 25X70,metr,1,0.888888889,0.888888889
HS 27X80,metr,1,0.777777778,0.777777778
HS 28X70,metr,1,0.857142857,0.857142857
LGS0774RX,metr,1,0.658823529,0.658823529
LGS1635RX,metr,1,0.57,0.57
LGS2007RX,metr,1,0.64,0.64
LGS2239RX,metr,1,0.904761905,0.904761905
LGS2444RX,metr,1,0.897435897,0.897435897
LGS2680RX,metr,1,0.8125,0.8125
LGS2759RX,metr,1,0.72972973,0.72972973
LS 0380HP,metr,1,0.814814815,0.814814815
LS 0702HP,metr,1,0.813492063,0.813492063
LS 0990HP,metr,1,1,0.9999
LS 1172LLN,metr,1,2.526315789,0.9999
LS 11R760N,metr,1,0.610169492,0.610169492
LS 12X862N,metr,1,0.786324786,0.786324786
LS 1380HP,metr,1,0.833333333,0.833333333
LS 14R22N,metr,1,0.888888889,0.888888889
LS 14X862N,metr,1,0.928571429,0.928571429
LS 1527LLN,metr,1,0.576,0.576
LS 16X932N,metr,1,0.839506173,0.839506173
LS 17C930N,metr,1,0.807017544,0.807017544
LS 18X860N,metr,1,0.440677966,0.440677966
LS 20R524N,metr,1,0.706896552,0.706896552
LS 20X963N,metr,1,0.820512821,0.820512821
LS 2180HP,metr,1,0.828571429,0.828571429
LS 21C964N,metr,1,0.666666667,0.666666667
LS 23X920N,metr,1,0.888888889,0.888888889
LS 24C756N,metr,1,1,0.9999
LS 24X842N,metr,1,0.87037037,0.87037037
LS 2580NHP,metr,1,0.763888889,0.763888889
LS 25X924N,metr,1,0.7,0.7
LS 27R524N,metr,1,0.631578947,0.631578947
LS 2880NHP,metr,1,0.862745098,0.862745098
LS 28C726N,metr,1,0.597826087,0.597826087
LS 28X840N,metr,1,0.736842105,0.736842105
LS 29X952N,metr,1,1,0.9999
LS-0646 RR2,metr,1,0.821428571,0.821428571
LS-0738N RR2X,metr,1,0.722222222,0.722222222
LS-1039N RR2,metr,1,0.633962264,0.633962264
LS-1138N RR2X,metr,1,0.759183673,0.759183673
LS-1439N RR2X,metr,1,0.877192982,0.877192982
LS14C953N,metr,1,0.857142857,0.857142857
LS-1639N RR2X,metr,1,0.807692308,0.807692308
LS-1838N RR2X,metr,1,0.652631579,0.652631579
LS-2139N RR2X,metr,1,0.756756757,0.756756757
LS-2339N RR2X,metr,1,0.651041667,0.651041667
MN1410,metr,1,0.78125,0.78125
O.1202N,metr,1,0.8,0.8
O.2518N,metr,1,0.84,0.84
O'SOY1901GT,metr,1,1.045454545,0.9999
O'SOY245NR2Y,metr,1,0.807692308,0.807692308
O'SOY2500GT,metr,1,0.515151515,0.515151515
RS084NR2,metr,1,0.84,0.84
RS089NX,metr,1,0.85,0.85
RS096NR2,metr,1,0.866666667,0.866666667
RS149NX,metr,1,0.918918919,0.918918919
RS153NR2,metr,1,0.8,0.8
RS169NX,metr,1,0.82,0.82
RS188NX,metr,1,0.633333333,0.633333333
RS207NX,metr,1,0.883333333,0.883333333
RS219NX,metr,1,0.84,0.84
RS239NX,metr,1,0.927272727,0.927272727
RS241R2,metr,1,0.909090909,0.909090909
RS248NX,metr,1,0.744680851,0.744680851
RS269NX,metr,1,0.746527778,0.746527778
RS288NX,metr,1,0.827586207,0.827586207
S07-Q4X Brand,metr,1,0.778378378,0.778378378
S09-R8X Brand,metr,1,0.758974359,0.758974359
S10-H7X Brand ,metr,1,0.631578947,0.631578947
S14-B2X Brand,metr,1,0.842105263,0.842105263
S14XT98,metr,1,0.714285714,0.714285714
S17RY67,metr,1,0.64137931,0.64137931
S18-G4X Brand ,metr,1,0.861111111,0.861111111
S18-H3X Brand,metr,1,0.914285714,0.914285714
S18XT38,metr,1,0.833333333,0.833333333
S20-J5X Brand,metr,1,0.977777778,0.977777778
S20-T6 Brand,metr,1,1.11627907,0.9999
S21-W8X Brand,metr,1,1.044444444,0.9999
S21XT49,metr,1,0.578231293,0.578231293
S23XT78,metr,1,0.669642857,0.669642857
S24RY87,metr,1,0.635897436,0.635897436
S25-B6X Brand ,metr,1,0.803921569,0.803921569
S27-M8X Brand,metr,1,0.96875,0.96875
S28XT58,metr,1,0.79787234,0.79787234
S29-K3X Brand,metr,1,1.162162162,0.9999
SB0718,metr,1,0.847058824,0.847058824
SB1270,metr,1,0.516666667,0.516666667
SB165,metr,1,0.886524823,0.886524823
SB86,metr,1,0.633333333,0.633333333
SB90,metr,1,0.680851064,0.680851064
SVX 18T02,metr,1,0.84,0.84
SVX 18T05,metr,1,0.694444444,0.694444444
SVX 18T07,metr,1,0.921052632,0.921052632
SVX 18T08,metr,1,0.918367347,0.918367347
SVX 18T09,metr,1,0.616666667,0.616666667
SVX 18T10,metr,1,1.020833333,0.9999
SVX 18T12,metr,1,0.833333333,0.833333333
SX18716XT,metr,1,0.8125,0.8125
SX18723XT,metr,1,0.769230769,0.769230769
SX18814XT,metr,1,0.698181818,0.698181818
X12BB22,metr,1,0.844444444,0.844444444
7144,metr,2,0.833333333,0.833333333
7198,metr,2,1,0.9999
7224,metr,2,1.176470588,0.9999
7253,metr,2,0.933333333,0.933333333
0900GT,metr,2,0.898305085,0.898305085
1071R2X,metr,2,0.937931034,0.937931034
1091R2X,metr,2,0.775510204,0.775510204
1122R2X,metr,2,1.072340426,0.9999
1142R2X,metr,2,0.807692308,0.807692308
1154R2X,metr,2,0.531914894,0.531914894
1171R2Y,metr,2,0.744827586,0.744827586
1173R2X,metr,2,0.583333333,0.583333333
1182R2X,metr,2,0.833333333,0.833333333
1203R2X,metr,2,0.518518519,0.518518519
1213R2X,metr,2,0.588235294,0.588235294
1218N,metr,2,0.708333333,0.708333333
1223R2X,metr,2,0.545454545,0.545454545
1243R2X,metr,2,0.753968254,0.753968254
1484CR2Y,metr,2,0.979591837,0.979591837
1518N,metr,2,0.716666667,0.716666667
1627X,metr,2,0.805555556,0.805555556
1863CR2Y,metr,2,0.8,0.8
19BA23,metr,2,1.018518519,0.9999
2008GT,metr,2,0.945454545,0.945454545
2018N,metr,2,0.62,0.62
20B7,metr,2,0.853846154,0.853846154
2138GT,metr,2,0.680851064,0.680851064
2152CR2Y,metr,2,0.854545455,0.854545455
2155N,metr,2,0.833333333,0.833333333
2188AT12N,metr,2,0.72,0.72
2308GT,metr,2,0.625,0.625
236LL,metr,2,1,0.9999
25G8,metr,2,0.681818182,0.681818182
266LL,metr,2,0.857142857,0.857142857
2808GT,metr,2,0.754385965,0.754385965
2938GT,metr,2,0.888888889,0.888888889
6097R2 ,metr,2,1.051282051,0.9999
7239X,metr,2,0.886363636,0.886363636
8087R2Y,metr,2,0.553571429,0.553571429
8107R2Y,metr,2,0.909090909,0.909090909
8146R2Y,metr,2,0.607142857,0.607142857
8153R2Y,metr,2,0.80952381,0.80952381
8196R2Y,metr,2,0.894736842,0.894736842
8247R2Y,metr,2,0.852631579,0.852631579
9159RR2X,metr,2,0.727272727,0.727272727
9229RR2X,metr,2,0.705882353,0.705882353
9258RR2X,metr,2,0.738738739,0.738738739
AG04X9,metr,2,0.86,0.86
AG05X9,metr,2,0.837606838,0.837606838
AG08X8,metr,2,0.796610169,0.796610169
AG11X8,metr,2,0.814814815,0.814814815
AG14X8,metr,2,0.781818182,0.781818182
AG18X9,metr,2,0.854545455,0.854545455
AG19X8,metr,2,0.754716981,0.754716981
AG20X9,metr,2,0.822222222,0.822222222
AG23X9,metr,2,0.975,0.975
AG24X9,metr,2,1.022222222,0.9999
AG27X9,metr,2,0.576576577,0.576576577
BG7110R2Y,metr,2,0.7,0.7
BG7141R2Y,metr,2,0.711864407,0.711864407
BG7151R2Y,metr,2,0.508474576,0.508474576
BG8210RR2X,metr,2,0.777777778,0.777777778
C0850R2,metr,2,0.708333333,0.708333333
C1000RX,metr,2,0.763888889,0.763888889
C1414RX,metr,2,0.38,0.38
C1428R2,metr,2,0.458333333,0.458333333
C1838RX,metr,2,0.66122449,0.66122449
C2020R2,metr,2,0.8,0.8
C2255R2,metr,2,0.85,0.85
C2888RX,metr,2,0.893617021,0.893617021
CB22R88,metr,2,0.630434783,0.630434783
CB23X00,metr,2,0.685714286,0.685714286
CB24R82,metr,2,0.807692308,0.807692308
CB24X64,metr,2,0.84375,0.84375
CB26R30,metr,2,0.888888889,0.888888889
CB26X67,metr,2,0.598958333,0.598958333
CB27X81,metr,2,0.794573643,0.794573643
CB28R58,metr,2,0.762411348,0.762411348
CB29X90,metr,2,0.762711864,0.762711864
Dane,metr,2,0.87037037,0.87037037
DSR-0711/R2Y,metr,2,0.78,0.78
DSR-0807/R2Y,metr,2,0.778947368,0.778947368
DSR-0988/R2Y,metr,2,0.765306122,0.765306122
DSR-1120/R2Y,metr,2,0.733333333,0.733333333
DSR-1313/R2Y,metr,2,0.9,0.9
DSR-1475/R2Y,metr,2,0.816666667,0.816666667
DSR-1526/R2Y,metr,2,0.783333333,0.783333333
DSR-1721/R2Y,metr,2,0.593220339,0.593220339
DSR-1870/R2Y,metr,2,0.64957265,0.64957265
DSR-1950/R2Y,metr,2,0.711864407,0.711864407
DSR-2110/R2Y,metr,2,0.652173913,0.652173913
DSR-2330/R2Y,metr,2,0.755555556,0.755555556
DSR-2616/R2Y,metr,2,0.680851064,0.680851064
DSR-2909/R2Y,metr,2,0.906666667,0.906666667
ER17141,metr,2,0.874576271,0.874576271
ER18090,metr,2,0.533333333,0.533333333
F0990N R2X,metr,2,0.833333333,0.833333333
F106N RR2Y,metr,2,0.537735849,0.537735849
F1490N R2X,metr,2,0.842105263,0.842105263
F154N RR2Y,metr,2,0.757575758,0.757575758
F1690N R2X,metr,2,0.666666667,0.666666667
G1502RX,metr,2,0.846153846,0.846153846
G1850RX,metr,2,0.666666667,0.666666667
G2105RX,metr,2,0.865384615,0.865384615
G2250RX,metr,2,0.734126984,0.734126984
G2405RX,metr,2,0.775193798,0.775193798
G2900RX,metr,2,0.724137931,0.724137931
GH1619X Brand,metr,2,0.739130435,0.739130435
GH1915X Brand,metr,2,0.684210526,0.684210526
GH2041X Brand,metr,2,0.683333333,0.683333333
GH2230X Brand,metr,2,0.813559322,0.813559322
GH2537X Brand,metr,2,0.736842105,0.736842105
GH2788X Brand,metr,2,0.916666667,0.916666667
HS 16X80,metr,2,0.777027027,0.777027027
HS 18X70,metr,2,0.818181818,0.818181818
HS 21X70,metr,2,0.775193798,0.775193798
HS 22X80,metr,2,0.569105691,0.569105691
HS 23X70,metr,2,0.900900901,0.900900901
HS 24X80,metr,2,1,0.9999
HS 25X70,metr,2,0.964912281,0.964912281
HS 27X80,metr,2,0.78,0.78
HS 28X70,metr,2,0.720930233,0.720930233
LGS0774RX,metr,2,1,0.9999
LGS1635RX,metr,2,0.46875,0.46875
LGS2007RX,metr,2,0.833333333,0.833333333
LGS2239RX,metr,2,0.744047619,0.744047619
LGS2444RX,metr,2,0.72,0.72
LGS2680RX,metr,2,0.617142857,0.617142857
LGS2759RX,metr,2,0.75,0.75
LS 0380HP,metr,2,0.909090909,0.909090909
LS 0702HP,metr,2,0.864864865,0.864864865
LS 0990HP,metr,2,0.797101449,0.797101449
LS 1172LLN,metr,2,0.894117647,0.894117647
LS 11R760N,metr,2,0.888888889,0.888888889
LS 12X862N,metr,2,0.916666667,0.916666667
LS 1380HP,metr,2,#DIV/0!,#DIV/0!
LS 14R22N,metr,2,0.784313725,0.784313725
LS 14X862N,metr,2,0.844444444,0.844444444
LS 1527LLN,metr,2,0.533333333,0.533333333
LS 16X932N,metr,2,0.166666667,0.166666667
LS 17C930N,metr,2,0.830769231,0.830769231
LS 18X860N,metr,2,0.81,0.81
LS 20R524N,metr,2,0.863095238,0.863095238
LS 20X963N,metr,2,0.625,0.625
LS 2180HP,metr,2,1.208333333,0.9999
LS 21C964N,metr,2,0.733333333,0.733333333
LS 23X920N,metr,2,0.611111111,0.611111111
LS 24C756N,metr,2,1.032,0.9999
LS 24X842N,metr,2,0.833333333,0.833333333
LS 2580NHP,metr,2,0.852272727,0.852272727
LS 25X924N,metr,2,0.685714286,0.685714286
LS 27R524N,metr,2,0.762411348,0.762411348
LS 2880NHP,metr,2,0.884615385,0.884615385
LS 28C726N,metr,2,0.462962963,0.462962963
LS 28X840N,metr,2,0.688405797,0.688405797
LS 29X952N,metr,2,0.952380952,0.952380952
LS-0646 RR2,metr,2,0.872727273,0.872727273
LS-0738N RR2X,metr,2,0.638888889,0.638888889
LS-1039N RR2,metr,2,0.588679245,0.588679245
LS-1138N RR2X,metr,2,0.785454545,0.785454545
LS-1439N RR2X,metr,2,0.815602837,0.815602837
LS14C953N,metr,2,0.625,0.625
LS-1639N RR2X,metr,2,0.448717949,0.448717949
LS-1838N RR2X,metr,2,0.926315789,0.926315789
LS-2139N RR2X,metr,2,0.75862069,0.75862069
LS-2339N RR2X,metr,2,0.789473684,0.789473684
MN1410,metr,2,0.82,0.82
O.1202N,metr,2,0.7,0.7
O.2518N,metr,2,0.827586207,0.827586207
O'SOY1901GT,metr,2,0.734693878,0.734693878
O'SOY245NR2Y,metr,2,0.824242424,0.824242424
O'SOY2500GT,metr,2,0.432692308,0.432692308
RS084NR2,metr,2,0.833333333,0.833333333
RS089NX,metr,2,0.883333333,0.883333333
RS096NR2,metr,2,0.827586207,0.827586207
RS149NX,metr,2,0.9,0.9
RS153NR2,metr,2,0.807017544,0.807017544
RS169NX,metr,2,0.970588235,0.970588235
RS188NX,metr,2,1.058823529,0.9999
RS207NX,metr,2,0.72,0.72
RS219NX,metr,2,0.78,0.78
RS239NX,metr,2,0.833333333,0.833333333
RS241R2,metr,2,0.872727273,0.872727273
RS248NX,metr,2,0.851851852,0.851851852
RS269NX,metr,2,0.936,0.936
RS288NX,metr,2,0.870588235,0.870588235
S07-Q4X Brand,metr,2,0.907407407,0.907407407
S09-R8X Brand,metr,2,0.777142857,0.777142857
S10-H7X Brand ,metr,2,1.01010101,0.9999
S14-B2X Brand,metr,2,0.888888889,0.888888889
S14XT98,metr,2,0.833333333,0.833333333
S17RY67,metr,2,0.691525424,0.691525424
S18-G4X Brand ,metr,2,0.930851064,0.930851064
S18-H3X Brand,metr,2,0.833333333,0.833333333
S18XT38,metr,2,0.703125,0.703125
S20-J5X Brand,metr,2,0.862745098,0.862745098
S20-T6 Brand,metr,2,0.711111111,0.711111111
S21-W8X Brand,metr,2,0.93495935,0.93495935
S21XT49,metr,2,0.722222222,0.722222222
S23XT78,metr,2,0.655172414,0.655172414
S24RY87,metr,2,0.711111111,0.711111111
S25-B6X Brand ,metr,2,0.980769231,0.980769231
S27-M8X Brand,metr,2,0.914634146,0.914634146
S28XT58,metr,2,0.847058824,0.847058824
S29-K3X Brand,metr,2,0.837735849,0.837735849
SB0718,metr,2,0.844827586,0.844827586
SB1270,metr,2,0.646551724,0.646551724
SB165,metr,2,0.895833333,0.895833333
SB86,metr,2,0.825,0.825
SB90,metr,2,0.962962963,0.962962963
SVX 18T02,metr,2,0.962962963,0.962962963
SVX 18T05,metr,2,0.896551724,0.896551724
SVX 18T07,metr,2,1.117647059,0.9999
SVX 18T08,metr,2,1,0.9999
SVX 18T09,metr,2,0.666666667,0.666666667
SVX 18T10,metr,2,0.8,0.8
SVX 18T12,metr,2,0.68,0.68
SX18716XT,metr,2,0.515151515,0.515151515
SX18723XT,metr,2,0.555555556,0.555555556
